[INFO carlsim/kernel/src/snn_manager.cpp:2022] *********************************************************************************
[INFO carlsim/kernel/src/snn_manager.cpp:2024] ********************      Welcome to CARLsim 4.0      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:2025] *********************************************************************************

[INFO carlsim/kernel/src/snn_manager.cpp:2027] ***************************** Configuring Network ********************************
[INFO carlsim/kernel/src/snn_manager.cpp:2029] Starting CARLsim simulation "transform" in USER mode
[INFO carlsim/kernel/src/snn_manager.cpp:2030] Random number seed: 42
[DEBUG carlsim/kernel/src/snn_manager.cpp:2037] Current local time and date: Wed Oct 30 13:28:59 2019

[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=0, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=1, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=2, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=3, mulFast=1.000000, mulSlow=1.000000
[INFO carlsim/kernel/src/snn_manager.cpp:449] Running COBA mode:
[INFO carlsim/kernel/src/snn_manager.cpp:450]   - AMPA decay time            =     5 ms
[INFO carlsim/kernel/src/snn_manager.cpp:451]   - NMDA rise time (disabled)  =     0 ms
[INFO carlsim/kernel/src/snn_manager.cpp:452]   - GABAa decay time           =     6 ms
[INFO carlsim/kernel/src/snn_manager.cpp:453]   - GABAb rise time (disabled) =     0 ms
[INFO carlsim/kernel/src/snn_manager.cpp:454]   - GABAb decay time           =   150 ms
[DEBUG carlsim/kernel/src/snn_manager.cpp:3476] Beginning compilation of the network....
[DEBUG carlsim/kernel/src/snn_manager.cpp:2866] Allocation for 3(output_0), St=0, End=0
[DEBUG carlsim/kernel/src/snn_manager.cpp:2866] Allocation for 4(output_1), St=1, End=1
[DEBUG carlsim/kernel/src/snn_manager.cpp:2866] Allocation for 0(input_0), St=2, End=2
[DEBUG carlsim/kernel/src/snn_manager.cpp:2866] Allocation for 1(input_1), St=3, End=3
[DEBUG carlsim/kernel/src/snn_manager.cpp:2866] Allocation for 2(input_2), St=4, End=4
[INFO carlsim/kernel/src/snn_manager.cpp:3497] 

[INFO carlsim/kernel/src/snn_manager.cpp:3498] ************************** Global Network Configuration *******************************
[INFO carlsim/kernel/src/snn_manager.cpp:3499] The number of neurons in the network (numN) = 5
[INFO carlsim/kernel/src/snn_manager.cpp:3500] The number of regular neurons in the network (numNReg:numNExcReg:numNInhReg) = 2:2:0
[INFO carlsim/kernel/src/snn_manager.cpp:3501] The number of poisson neurons in the network (numNPois:numNExcPois:numInhPois) = 3:3:0
[INFO carlsim/kernel/src/snn_manager.cpp:3502] The maximum axonal delay in the network (maxDelay) = 1
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3513] CUDA devices Configuration:
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3514]   - Number of CUDA devices          =         2
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3517]   - CUDA device ID with max GFLOPs  =         0
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3521]   + Use CUDA device[0]              = GeForce GTX 1080
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3522]   + CUDA Compute Capability (CC)    =       6.1
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3521]   + Use CUDA device[1]              = GeForce GTX 980 Ti
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3522]   + CUDA Compute Capability (CC)    =       5.2
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3551] * Peer Access is not enabled
[DEBUG carlsim/kernel/src/snn_manager.cpp:2885] Allocation for group (output_0) [id:3, local id:0], St=0, End=0
[DEBUG carlsim/kernel/src/snn_manager.cpp:2885] Allocation for group (output_1) [id:4, local id:1], St=1, End=1
[DEBUG carlsim/kernel/src/snn_manager.cpp:2885] Allocation for group (input_0) [id:0, local id:2], St=2, End=2
[DEBUG carlsim/kernel/src/snn_manager.cpp:2885] Allocation for group (input_1) [id:1, local id:3], St=3, End=3
[DEBUG carlsim/kernel/src/snn_manager.cpp:2885] Allocation for group (input_2) [id:2, local id:4], St=4, End=4
[INFO carlsim/kernel/src/snn_manager.cpp:5172] 
+ Local Network (8)
[INFO carlsim/kernel/src/snn_manager.cpp:5173] |-+ Group List:
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group input_0(G:0,L:2): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:2,L:2)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:2,L:2)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:265]     |- Refractory period          =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group input_1(G:1,L:3): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:3,L:3)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:3,L:3)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:265]     |- Refractory period          =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group input_2(G:2,L:4): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:4,L:4)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:4,L:4)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:265]     |- Refractory period          =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group output_0(G:3,L:0): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:0,L:0)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:0,L:0)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        2
[INFO carlsim/kernel/src/print_snn_info.cpp:249]   |-+ Local Group output_1(G:4,L:1): 
[INFO carlsim/kernel/src/print_snn_info.cpp:252]     |- Type                       =    EXCIT
[INFO carlsim/kernel/src/print_snn_info.cpp:253]     |- Num of Neurons             =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:254]     |- Start Id                   = (G:1,L:1)
[INFO carlsim/kernel/src/print_snn_info.cpp:255]     |- End Id                     = (G:1,L:1)
[INFO carlsim/kernel/src/print_snn_info.cpp:256]     |- numPostSynapses            =        0
[INFO carlsim/kernel/src/print_snn_info.cpp:257]     |- numPreSynapses             =        2
[INFO carlsim/kernel/src/snn_manager.cpp:5179] |-+ Connection List:
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 0: input_0(0) => output_0(3)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =  PLASTIC
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  0.10000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  0.10000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 1
